ticker,date,close_price,prev_close,daily_return_pct
AAPL,07-02-2023,154.65,0,0
AAPL,08-02-2023,151.92,154.65,-1.7653
AAPL,09-02-2023,150.87,151.92,-0.6912
AAPL,10-02-2023,151.01,150.87,0.0928
AAPL,13-02-2023,153.85,151.01,1.8807
AAPL,14-02-2023,153.2,153.85,-0.4225
AAPL,15-02-2023,155.33,153.2,1.3903
AAPL,16-02-2023,153.71,155.33,-1.0429
AAPL,17-02-2023,152.55,153.71,-0.7547
AAPL,21-02-2023,148.48,152.55,-2.668
AAPL,22-02-2023,148.91,148.48,0.2896
AAPL,23-02-2023,149.4,148.91,0.3291
AAPL,24-02-2023,146.71,149.4,-1.8005
AAPL,27-02-2023,147.92,146.71,0.8248
AAPL,28-02-2023,147.41,147.92,-0.3448
AAPL,01-03-2023,145.31,147.41,-1.4246
AAPL,02-03-2023,145.91,145.31,0.4129
AAPL,03-03-2023,151.03,145.91,3.509
AAPL,06-03-2023,153.83,151.03,1.8539
AAPL,07-03-2023,151.6,153.83,-1.4497
AAPL,08-03-2023,152.87,151.6,0.8377
AAPL,09-03-2023,150.59,152.87,-1.4915
AAPL,10-03-2023,148.5,150.59,-1.3879
AAPL,13-03-2023,150.47,148.5,1.3266
AAPL,14-03-2023,152.59,150.47,1.4089
AAPL,15-03-2023,152.99,152.59,0.2621
AAPL,16-03-2023,155.85,152.99,1.8694
AAPL,17-03-2023,155,155.85,-0.5454
AAPL,20-03-2023,157.4,155,1.5484
AAPL,21-03-2023,159.28,157.4,1.1944
AAPL,22-03-2023,157.83,159.28,-0.9103
AAPL,23-03-2023,158.93,157.83,0.697
AAPL,24-03-2023,160.25,158.93,0.8306
AAPL,27-03-2023,158.28,160.25,-1.2293
AAPL,28-03-2023,157.65,158.28,-0.398
AAPL,29-03-2023,160.77,157.65,1.9791
AAPL,30-03-2023,162.36,160.77,0.989
AAPL,31-03-2023,164.9,162.36,1.5644
AAPL,03-04-2023,166.17,164.9,0.7702
AAPL,04-04-2023,165.63,166.17,-0.325
AAPL,05-04-2023,163.76,165.63,-1.129
AAPL,06-04-2023,164.66,163.76,0.5496
AAPL,10-04-2023,162.03,164.66,-1.5972
AAPL,11-04-2023,160.8,162.03,-0.7591
AAPL,12-04-2023,160.1,160.8,-0.4353
AAPL,13-04-2023,165.56,160.1,3.4104
AAPL,14-04-2023,165.21,165.56,-0.2114
AAPL,17-04-2023,165.23,165.21,0.0121
AAPL,18-04-2023,166.47,165.23,0.7505
AAPL,19-04-2023,167.63,166.47,0.6968
AAPL,20-04-2023,166.65,167.63,-0.5846
AAPL,21-04-2023,165.02,166.65,-0.9781
AAPL,24-04-2023,165.33,165.02,0.1879
AAPL,25-04-2023,163.77,165.33,-0.9436
AAPL,26-04-2023,163.76,163.77,-0.0061
AAPL,27-04-2023,168.41,163.76,2.8395
AAPL,28-04-2023,169.68,168.41,0.7541
AAPL,01-05-2023,169.59,169.68,-0.053
AAPL,02-05-2023,168.54,169.59,-0.6191
AAPL,03-05-2023,167.45,168.54,-0.6467
AAPL,04-05-2023,165.79,167.45,-0.9913
AAPL,05-05-2023,173.57,165.79,4.6927
GOOG,07-02-2023,108.04,0,0
GOOG,08-02-2023,100,108.04,-7.4417
GOOG,09-02-2023,95.46,100,-4.54
GOOG,10-02-2023,94.86,95.46,-0.6285
GOOG,13-02-2023,95,94.86,0.1476
GOOG,14-02-2023,94.95,95,-0.0526
GOOG,15-02-2023,97.1,94.95,2.2643
GOOG,16-02-2023,95.78,97.1,-1.3594
GOOG,17-02-2023,94.59,95.78,-1.2424
GOOG,21-02-2023,92.05,94.59,-2.6853
GOOG,22-02-2023,91.8,92.05,-0.2716
GOOG,23-02-2023,91.07,91.8,-0.7952
GOOG,24-02-2023,89.35,91.07,-1.8887
GOOG,27-02-2023,90.1,89.35,0.8394
GOOG,28-02-2023,90.3,90.1,0.222
GOOG,01-03-2023,90.51,90.3,0.2326
GOOG,02-03-2023,92.31,90.51,1.9887
GOOG,03-03-2023,94.02,92.31,1.8525
GOOG,06-03-2023,95.58,94.02,1.6592
GOOG,07-03-2023,94.17,95.58,-1.4752
GOOG,08-03-2023,94.65,94.17,0.5097
GOOG,09-03-2023,92.66,94.65,-2.1025
GOOG,10-03-2023,91.01,92.66,-1.7807
GOOG,13-03-2023,91.66,91.01,0.7142
GOOG,14-03-2023,94.25,91.66,2.8257
GOOG,15-03-2023,96.55,94.25,2.4403
GOOG,16-03-2023,101.07,96.55,4.6815
GOOG,17-03-2023,102.46,101.07,1.3753
GOOG,20-03-2023,101.93,102.46,-0.5173
GOOG,21-03-2023,105.84,101.93,3.836
GOOG,22-03-2023,104.22,105.84,-1.5306
GOOG,23-03-2023,106.26,104.22,1.9574
GOOG,24-03-2023,106.06,106.26,-0.1882
GOOG,27-03-2023,103.06,106.06,-2.8286
GOOG,28-03-2023,101.36,103.06,-1.6495
GOOG,29-03-2023,101.9,101.36,0.5328
GOOG,30-03-2023,101.32,101.9,-0.5692
GOOG,31-03-2023,104,101.32,2.6451
GOOG,03-04-2023,104.91,104,0.875
GOOG,04-04-2023,105.12,104.91,0.2002
GOOG,05-04-2023,104.95,105.12,-0.1617
GOOG,06-04-2023,108.9,104.95,3.7637
GOOG,10-04-2023,106.95,108.9,-1.7906
GOOG,11-04-2023,106.12,106.95,-0.7761
GOOG,12-04-2023,105.22,106.12,-0.8481
GOOG,13-04-2023,108.19,105.22,2.8227
GOOG,14-04-2023,109.46,108.19,1.1739
GOOG,17-04-2023,106.42,109.46,-2.7773
GOOG,18-04-2023,105.12,106.42,-1.2216
GOOG,19-04-2023,105.02,105.12,-0.0951
GOOG,20-04-2023,105.9,105.02,0.8379
GOOG,21-04-2023,105.91,105.9,0.0094
GOOG,24-04-2023,106.78,105.91,0.8215
GOOG,25-04-2023,104.61,106.78,-2.0322
GOOG,26-04-2023,104.45,104.61,-0.1529
GOOG,27-04-2023,108.37,104.45,3.753
GOOG,28-04-2023,108.22,108.37,-0.1384
GOOG,01-05-2023,107.71,108.22,-0.4713
GOOG,02-05-2023,105.98,107.71,-1.6062
GOOG,03-05-2023,106.12,105.98,0.1321
GOOG,04-05-2023,105.21,106.12,-0.8575
GOOG,05-05-2023,106.21,105.21,0.9505
MSFT,07-02-2023,267.56,0,0
MSFT,08-02-2023,266.73,267.56,-0.3102
MSFT,09-02-2023,263.62,266.73,-1.166
MSFT,10-02-2023,263.1,263.62,-0.1973
MSFT,13-02-2023,271.32,263.1,3.1243
MSFT,14-02-2023,272.17,271.32,0.3133
MSFT,15-02-2023,269.32,272.17,-1.0471
MSFT,16-02-2023,262.15,269.32,-2.6623
MSFT,17-02-2023,258.06,262.15,-1.5602
MSFT,21-02-2023,252.67,258.06,-2.0887
MSFT,22-02-2023,251.51,252.67,-0.4591
MSFT,23-02-2023,254.77,251.51,1.2962
MSFT,24-02-2023,249.22,254.77,-2.1784
MSFT,27-02-2023,250.16,249.22,0.3772
MSFT,28-02-2023,249.42,250.16,-0.2958
MSFT,01-03-2023,246.27,249.42,-1.2629
MSFT,02-03-2023,251.11,246.27,1.9653
MSFT,03-03-2023,255.29,251.11,1.6646
MSFT,06-03-2023,256.87,255.29,0.6189
MSFT,07-03-2023,254.15,256.87,-1.0589
MSFT,08-03-2023,253.7,254.15,-0.1771
MSFT,09-03-2023,252.32,253.7,-0.5439
MSFT,10-03-2023,248.59,252.32,-1.4783
MSFT,13-03-2023,253.92,248.59,2.1441
MSFT,14-03-2023,260.79,253.92,2.7056
MSFT,15-03-2023,265.44,260.79,1.783
MSFT,16-03-2023,276.2,265.44,4.0536
MSFT,17-03-2023,279.43,276.2,1.1694
MSFT,20-03-2023,272.23,279.43,-2.5767
MSFT,21-03-2023,273.78,272.23,0.5694
MSFT,22-03-2023,272.29,273.78,-0.5442
MSFT,23-03-2023,277.66,272.29,1.9722
MSFT,24-03-2023,280.57,277.66,1.048
MSFT,27-03-2023,276.38,280.57,-1.4934
MSFT,28-03-2023,275.23,276.38,-0.4161
MSFT,29-03-2023,280.51,275.23,1.9184
MSFT,30-03-2023,284.05,280.51,1.262
MSFT,31-03-2023,288.3,284.05,1.4962
MSFT,03-04-2023,287.23,288.3,-0.3711
MSFT,04-04-2023,287.18,287.23,-0.0174
MSFT,05-04-2023,284.34,287.18,-0.9889
MSFT,06-04-2023,291.6,284.34,2.5533
MSFT,10-04-2023,289.39,291.6,-0.7579
MSFT,11-04-2023,282.83,289.39,-2.2668
MSFT,12-04-2023,283.49,282.83,0.2334
MSFT,13-04-2023,289.84,283.49,2.2399
MSFT,14-04-2023,286.14,289.84,-1.2766
MSFT,17-04-2023,288.8,286.14,0.9296
MSFT,18-04-2023,288.37,288.8,-0.1489
MSFT,19-04-2023,288.45,288.37,0.0277
MSFT,20-04-2023,286.11,288.45,-0.8112
MSFT,21-04-2023,285.76,286.11,-0.1223
MSFT,24-04-2023,281.77,285.76,-1.3963
MSFT,25-04-2023,275.42,281.77,-2.2536
MSFT,26-04-2023,295.37,275.42,7.2435
MSFT,27-04-2023,304.83,295.37,3.2028
MSFT,28-04-2023,307.26,304.83,0.7972
MSFT,01-05-2023,305.56,307.26,-0.5533
MSFT,02-05-2023,305.41,305.56,-0.0491
MSFT,03-05-2023,304.4,305.41,-0.3307
MSFT,04-05-2023,305.41,304.4,0.3318
MSFT,05-05-2023,310.65,305.41,1.7157
NFLX,07-02-2023,362.95,0,0
NFLX,08-02-2023,366.83,362.95,1.069
NFLX,09-02-2023,362.5,366.83,-1.1804
NFLX,10-02-2023,347.36,362.5,-4.1766
NFLX,13-02-2023,358.57,347.36,3.2272
NFLX,14-02-2023,359.96,358.57,0.3877
NFLX,15-02-2023,361.42,359.96,0.4056
NFLX,16-02-2023,350.71,361.42,-2.9633
NFLX,17-02-2023,347.96,350.71,-0.7841
NFLX,21-02-2023,337.5,347.96,-3.0061
NFLX,22-02-2023,334.88,337.5,-0.7763
NFLX,23-02-2023,323.65,334.88,-3.3534
NFLX,24-02-2023,317.15,323.65,-2.0083
NFLX,27-02-2023,323.03,317.15,1.854
NFLX,28-02-2023,322.13,323.03,-0.2786
NFLX,01-03-2023,313.48,322.13,-2.6853
NFLX,02-03-2023,311.88,313.48,-0.5104
NFLX,03-03-2023,315.18,311.88,1.0581
NFLX,06-03-2023,312.03,315.18,-0.9994
NFLX,07-03-2023,308.47,312.03,-1.1409
NFLX,08-03-2023,311.79,308.47,1.0763
NFLX,09-03-2023,297.78,311.79,-4.4934
NFLX,10-03-2023,292.76,297.78,-1.6858
NFLX,13-03-2023,293.51,292.76,0.2562
NFLX,14-03-2023,294.94,293.51,0.4872
NFLX,15-03-2023,303.79,294.94,3.0006
NFLX,16-03-2023,310.06,303.79,2.0639
NFLX,17-03-2023,303.5,310.06,-2.1157
NFLX,20-03-2023,305.13,303.5,0.5371
NFLX,21-03-2023,305.79,305.13,0.2163
NFLX,22-03-2023,293.9,305.79,-3.8883
NFLX,23-03-2023,320.37,293.9,9.0065
NFLX,24-03-2023,328.39,320.37,2.5034
NFLX,27-03-2023,327.66,328.39,-0.2223
NFLX,28-03-2023,323.52,327.66,-1.2635
NFLX,29-03-2023,332.03,323.52,2.6304
NFLX,30-03-2023,338.43,332.03,1.9275
NFLX,31-03-2023,345.48,338.43,2.0831
NFLX,03-04-2023,348.28,345.48,0.8105
NFLX,04-04-2023,346.75,348.28,-0.4393
NFLX,05-04-2023,342.35,346.75,-1.2689
NFLX,06-04-2023,339.33,342.35,-0.8821
NFLX,10-04-2023,338.99,339.33,-0.1002
NFLX,11-04-2023,338.21,338.99,-0.2301
NFLX,12-04-2023,331.03,338.21,-2.1229
NFLX,13-04-2023,346.19,331.03,4.5796
NFLX,14-04-2023,338.63,346.19,-2.1838
NFLX,17-04-2023,332.72,338.63,-1.7453
NFLX,18-04-2023,333.7,332.72,0.2945
NFLX,19-04-2023,323.12,333.7,-3.1705
NFLX,20-04-2023,325.35,323.12,0.6901
NFLX,21-04-2023,327.98,325.35,0.8084
NFLX,24-04-2023,329.02,327.98,0.3171
NFLX,25-04-2023,322.55,329.02,-1.9664
NFLX,26-04-2023,321.15,322.55,-0.434
NFLX,27-04-2023,325.85,321.15,1.4635
NFLX,28-04-2023,329.93,325.85,1.2521
NFLX,01-05-2023,324.12,329.93,-1.761
NFLX,02-05-2023,317.55,324.12,-2.027
NFLX,03-05-2023,319.3,317.55,0.5511
NFLX,04-05-2023,320.78,319.3,0.4635
NFLX,05-05-2023,322.76,320.78,0.6172
